User_ID,Registration_Date,Last_Active_Date,User_Location,Customer_Status,Transaction_Type,Number_of_Transactions,Transaction_Amount,Revenue_Generated
PLN-0001,10/11/2022,10/9/2025,Abia,Churned,Cable TV,5,8524,170.48
PLN-0002,3/4/2026,22/4/2026,FCT - Abuja,New,Electricity Bill,4,314629,15731.45
PLN-0003,22/4/2023,10/12/2023,FCT - Abuja,Churned,Merchant Payment,7,7723,154.46
PLN-0004,9/10/2022,25/4/2025,FCT - Abuja,Churned,Betting Funding,7,11649,582.45
PLN-0005,8/11/2023,14/2/2026,Anambra,Active,Savings Deposit,33,288208,14410.4
PLN-0006,3/11/2023,4/4/2024,FCT - Abuja,Churned,Cable TV,2,12903,645.15
PLN-0007,3/4/2026,22/4/2026,Bayelsa,New,POS Withdrawal,2,319484,15974.2
PLN-0008,3/4/2026,7/4/2026,Ekiti,New,P2P Transfer,4,36934,1846.7
PLN-0009,25/5/2024,11/10/2025,Kaduna,At-Risk,Betting Funding,18,121988,6099.4
PLN-0010,16/10/2021,3/3/2026,Yobe,Active,Merchant Payment,35,342357,17117.85
PLN-0011,14/11/2023,25/11/2023,Cross River,Churned,Data Bundle,1,8005,160.1
PLN-0012,4/11/2023,21/1/2026,Rivers,Active,Loan Repayment,40,211477,10573.85
PLN-0013,9/6/2024,2/12/2025,Delta,At-Risk,Merchant Payment,14,62325,3116.25
PLN-0014,7/6/2024,22/10/2025,Zamfara,At-Risk,Electricity Bill,22,77447,3872.35
PLN-0015,25/11/2024,28/3/2026,Borno,Active,Electricity Bill,33,180132,9006.6
PLN-0016,28/1/2025,14/2/2026,Taraba,Active,Loan Disbursement,49,345392,17269.6
PLN-0017,9/4/2023,20/3/2026,Kaduna,Active,Bank Transfer,47,493676,24683.8
PLN-0018,28/8/2022,7/11/2025,FCT - Abuja,At-Risk,Electricity Bill,10,124646,6232.3
PLN-0019,2/9/2024,21/3/2026,Oyo,Active,P2P Transfer,50,256471,12823.55
PLN-0020,17/5/2022,15/12/2025,Nasarawa,At-Risk,Cable TV,27,132056,6602.8
PLN-0021,2/12/2022,21/12/2025,Cross River,At-Risk,Airtime Top-up,21,145175,7258.75
PLN-0022,17/6/2021,21/1/2026,Ebonyi,Active,Internet Service,32,144907,7245.35
PLN-0023,15/2/2023,30/5/2025,Delta,Churned,Airtime Top-up,3,22118,1105.9
PLN-0024,3/4/2026,10/4/2026,Ogun,New,Data Bundle,2,41357,2067.85
PLN-0025,3/4/2026,7/4/2026,Lagos,New,Electricity Bill,2,29951,1497.55
PLN-0026,20/4/2022,28/9/2025,FCT - Abuja,Churned,Savings Deposit,2,23694,1184.7
PLN-0027,3/4/2026,20/4/2026,FCT - Abuja,New,P2P Transfer,2,37000,1850
PLN-0028,3/4/2026,22/4/2026,Cross River,New,Airtime Top-up,4,32350,1617.5
PLN-0029,21/7/2024,7/2/2026,Jigawa,Active,Bank Transfer,41,322077,16103.85
PLN-0030,29/12/2021,14/12/2023,Rivers,Churned,Merchant Payment,2,2486,49.72
PLN-0031,28/6/2023,10/3/2026,FCT - Abuja,Active,Electricity Bill,47,335202,16760.1
PLN-0032,3/4/2026,18/4/2026,Delta,New,Bank Transfer,1,7130,142.6
PLN-0033,20/5/2023,4/3/2026,FCT - Abuja,Active,Data Bundle,35,313078,15653.9
PLN-0034,14/10/2021,14/2/2026,Benue,Active,Electricity Bill,30,304693,15234.65
PLN-0035,12/10/2025,25/10/2025,FCT - Abuja,At-Risk,Bank Transfer,25,50289,2514.45
PLN-0036,15/3/2023,4/8/2025,Oyo,Churned,Loan Disbursement,6,2373,47.46
PLN-0037,29/3/2022,8/8/2025,Anambra,Churned,Cable TV,2,28396,1419.8
PLN-0038,7/9/2023,19/3/2026,Lagos,Active,Bank Transfer,48,229087,11454.35
PLN-0039,30/1/2022,6/3/2024,Enugu,Churned,Airtime Top-up,6,9044,180.88
PLN-0040,25/8/2023,11/10/2025,Akwa Ibom,At-Risk,Bank Transfer,19,89929,4496.45
PLN-0041,20/1/2025,24/10/2025,Oyo,At-Risk,P2P Transfer,13,39602,1980.1
PLN-0042,4/12/2023,27/12/2025,Kano,At-Risk,Cable TV,17,78434,3921.7
PLN-0043,30/3/2023,13/10/2025,Delta,At-Risk,POS Withdrawal,26,31025,1551.25
PLN-0044,26/3/2025,17/3/2026,Adamawa,Active,P2P Transfer,38,160517,8025.85
PLN-0045,18/2/2023,9/12/2025,Imo,At-Risk,Electricity Bill,20,56685,2834.25
PLN-0046,6/2/2024,29/12/2025,FCT - Abuja,At-Risk,Bank Transfer,12,113136,5656.8
PLN-0047,26/10/2021,23/12/2023,Delta,Churned,Data Bundle,5,5794,115.88
PLN-0048,2/4/2023,25/3/2026,Anambra,Active,Bank Transfer,34,393575,19678.75
PLN-0049,19/6/2021,23/2/2026,FCT - Abuja,Active,P2P Transfer,41,120916,6045.8
PLN-0050,7/7/2024,22/1/2026,Niger,Active,P2P Transfer,43,425405,21270.25
PLN-0051,28/4/2023,12/3/2026,Niger,Active,Savings Deposit,43,112995,5649.75
PLN-0052,24/11/2025,22/12/2025,Enugu,At-Risk,Data Bundle,17,64970,3248.5
PLN-0053,29/4/2023,2/2/2026,Kano,Active,Airtime Top-up,37,204633,10231.65
PLN-0054,2/11/2021,14/2/2025,Rivers,Churned,Airtime Top-up,4,1275,25.5
PLN-0055,4/11/2021,27/2/2026,Ogun,Active,Loan Disbursement,41,436321,21816.05
PLN-0056,15/11/2024,1/1/2026,Lagos,At-Risk,POS Withdrawal,13,144955,7247.75
PLN-0057,20/11/2023,22/12/2025,Benue,At-Risk,Electricity Bill,29,86959,4347.95
PLN-0058,3/4/2026,16/4/2026,Lagos,New,Loan Disbursement,2,428619,21430.95
PLN-0059,14/7/2021,19/11/2023,Osun,Churned,Loan Disbursement,4,12434,621.7
PLN-0060,29/11/2023,27/12/2023,Oyo,Churned,Cable TV,2,24084,1204.2
PLN-0061,3/7/2022,7/10/2025,Kano,At-Risk,POS Withdrawal,19,102667,5133.35
PLN-0062,8/5/2021,10/4/2025,Lagos,Churned,Airtime Top-up,5,13806,690.3
PLN-0063,30/8/2023,22/10/2025,Kano,At-Risk,Betting Funding,29,115813,5790.65
PLN-0064,2/3/2023,15/4/2025,Kaduna,Churned,Data Bundle,2,9799,195.98
PLN-0065,3/4/2026,11/4/2026,Lagos,New,Bank Transfer,3,29944,1497.2
PLN-0066,3/4/2026,1/5/2026,Kaduna,New,Airtime Top-up,1,60192,3009.6
PLN-0067,3/4/2021,17/5/2024,Ogun,Churned,Savings Deposit,7,8494,169.88
PLN-0068,3/4/2026,7/4/2026,Plateau,New,Electricity Bill,4,29183,1459.15
PLN-0069,26/10/2023,3/3/2026,Kano,Active,Cable TV,33,339317,16965.85
PLN-0070,2/8/2023,15/11/2024,Kogi,Churned,Data Bundle,8,20575,1028.75
PLN-0071,3/4/2026,2/5/2026,Akwa Ibom,New,Merchant Payment,2,62716,3135.8
PLN-0072,25/10/2023,30/10/2025,Kano,At-Risk,Merchant Payment,25,112149,5607.45
PLN-0073,9/6/2024,20/2/2026,Lagos,Active,Data Bundle,40,383195,19159.75
PLN-0074,18/5/2022,7/3/2026,Delta,Active,Electricity Bill,32,317510,15875.5
PLN-0075,29/3/2025,9/2/2026,Lagos,Active,Loan Repayment,42,406225,20311.25
PLN-0076,12/11/2021,4/6/2024,Rivers,Churned,Savings Deposit,1,12026,601.3
PLN-0077,3/4/2026,27/4/2026,Kano,New,Bank Transfer,2,64493,3224.65
PLN-0078,7/11/2025,3/12/2025,Kano,At-Risk,P2P Transfer,22,124919,6245.95
PLN-0079,13/12/2023,8/9/2025,Lagos,Churned,Cable TV,7,19895,994.75
PLN-0080,7/12/2021,3/2/2026,Rivers,Active,Electricity Bill,35,126363,6318.15
PLN-0081,6/5/2025,17/11/2025,Kano,At-Risk,Loan Disbursement,18,128567,6428.35
PLN-0082,27/5/2024,27/10/2025,Lagos,At-Risk,POS Withdrawal,11,75870,3793.5
PLN-0083,7/3/2022,31/3/2026,Kaduna,Active,P2P Transfer,37,204522,10226.1
PLN-0084,10/5/2023,21/12/2025,FCT - Abuja,At-Risk,Data Bundle,28,58569,2928.45
PLN-0085,16/11/2022,10/6/2025,Lagos,Churned,Data Bundle,3,10692,534.6
PLN-0086,11/11/2021,16/9/2024,Anambra,Churned,Merchant Payment,7,23929,1196.45
PLN-0087,11/8/2021,24/2/2026,Delta,Active,Bank Transfer,49,163467,8173.35
PLN-0088,10/6/2023,28/11/2023,Rivers,Churned,Merchant Payment,6,2759,55.18
PLN-0089,3/4/2026,17/4/2026,Kano,New,Betting Funding,3,60758,3037.9
PLN-0090,3/4/2026,23/4/2026,Abia,New,Airtime Top-up,4,61431,3071.55
PLN-0091,3/4/2026,3/5/2026,FCT - Abuja,New,Data Bundle,1,37059,1852.95
PLN-0092,9/7/2023,12/9/2024,Rivers,Churned,Electricity Bill,6,1440,28.8
PLN-0093,18/3/2023,2/12/2025,Enugu,At-Risk,Airtime Top-up,20,66655,3332.75
PLN-0094,3/10/2022,10/3/2026,Oyo,Active,Savings Deposit,32,226540,11327
PLN-0095,21/3/2022,14/12/2023,Lagos,Churned,Airtime Top-up,8,15185,759.25
PLN-0096,30/1/2024,26/11/2024,Rivers,Churned,Internet Service,6,16007,800.35
PLN-0097,22/12/2021,10/10/2024,FCT - Abuja,Churned,Betting Funding,8,9377,187.54
